

Version:	3.50
CmdLine:	C:\Users\lenovo\Desktop\Repos\GestionBanque\GestionBanque.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\lenovo\Desktop\Repos\GestionBanque\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\JetBrains\Toolbox\scripts;C:\Program Files\Git\cmd;D:\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\PuTTY\;C:\Flex Windows\;C:\Flex Windows\gcc\bin;%JAVA_HOME%\bin;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;C:\Users\lenovo\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\lenovo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\lenovo\AppData\Roaming\npm;C:\Flex Windows\gcc\bin;C:\Flex Windows\Lex\bin;C:\Flex Windows\bison\bin;C:\Program Files (x86)\Java\jre1.8.0_361\bin
JRE paths:	;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\JetBrains\Toolbox\scripts;C:\Program Files\Git\cmd;D:\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\PuTTY\;C:\Flex Windows\;C:\Flex Windows\gcc\bin;%JAVA_HOME%\bin;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;C:\Users\lenovo\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\lenovo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\lenovo\AppData\Roaming\npm;C:\Flex Windows\gcc\bin;C:\Flex Windows\Lex\bin;C:\Flex Windows\bison\bin;C:\Program Files (x86)\Java\jre1.8.0_361\bin
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Python311\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Python311\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	D:\JetBrains\Toolbox\scripts\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	D:\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\chocolatey\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\PuTTY\bin\javaw.exe (not found)
Check launcher:	C:\Flex Windows\bin\javaw.exe (not found)
Check launcher:	C:\Flex Windows\gcc\bin\javaw.exe (not found)
Check launcher:	C:\Users\lenovo\Desktop\Repos\GestionBanque\%JAVA_HOME%\bin\javaw.exe (not found)
Check launcher:	C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\lenovo\AppData\Local\JetBrains\Toolbox\scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\lenovo\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\lenovo\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Flex Windows\gcc\bin\javaw.exe (not found)
Check launcher:	C:\Flex Windows\Lex\bin\javaw.exe (not found)
Check launcher:	C:\Flex Windows\bison\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_361\bin\javaw.exe (OK)
Version string: 1.008.000_361 / 32-Bit (OK)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_361\bin\javaw.exe
Launcher args:	-jar "C:\Users\lenovo\Desktop\Repos\GestionBanque\GestionBanque.exe"
Args length:	68/32768 chars
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restartin
